,Unnamed: 0,캠핑(야영)장명,캠핑(야영)장구분,위도,경도,주소_x,일반야영장수,자동차야영장,글램핑,카라반,화장실,샤워실,개수대,소화기,방화수,방화사,화재감지기,기타부대시설 1,기타부대시설 2,데이터기준일자_x,인허가일자,부지면적(제곱미터),사이트,관리기관명,관리기관전화,데이터기준일자_y,야영장전화번호,규모,부대_편의시설,홈페이지,데이터기준일자,전화번호_x,주소_y,연락처,전화번호_y,process1
2100,2100,깃대 캠핑장,일반야영장,36.3993759,127.8060746,충북 보은군 마로면 세중기대로 261-128,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2018-09-28,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2100, ""캠핑(야영)장명"": ""깃대 캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.3993759"", ""경도"": ""127.8060746"", ""주소_x"": ""충북 보은군 마로면 세중기대로 261-128"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2018-09-28""}"
2101,2101,나드리 캠핑장,일반야영장,36.2922868,127.7407891,충북 옥천군 청성면 삼남2길 6,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2018-03-09,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2101, ""캠핑(야영)장명"": ""나드리 캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.2922868"", ""경도"": ""127.7407891"", ""주소_x"": ""충북 옥천군 청성면 삼남2길 6"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2018-03-09""}"
2102,2102,솔베이캠핑장,일반야영장,36.8374176,127.9008354,충북 괴산군 감물면 충민로 1083-12,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2018-12-17,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2102, ""캠핑(야영)장명"": ""솔베이캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.8374176"", ""경도"": ""127.9008354"", ""주소_x"": ""충북 괴산군 감물면 충민로 1083-12"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2018-12-17""}"
2103,2103,개차반캠핑장,일반야영장,36.8379468,127.6668837,충북 괴산군 사리면 소매1길 102,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2018-09-04,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2103, ""캠핑(야영)장명"": ""개차반캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.8379468"", ""경도"": ""127.6668837"", ""주소_x"": ""충북 괴산군 사리면 소매1길 102"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2018-09-04""}"
2104,2104,갈론계곡캠핑장,일반야영장,36.737419,127.8464446,충북 괴산군 칠성면 칠성로10길 466-3,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2018-07-23,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2104, ""캠핑(야영)장명"": ""갈론계곡캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.737419"", ""경도"": ""127.8464446"", ""주소_x"": ""충북 괴산군 칠성면 칠성로10길 466-3"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2018-07-23""}"
2105,2105,솔밭캠프,일반야영장,36.760471,127.8951925,충북 괴산군 칠성면 쌍곡로 322,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2018-04-24,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2105, ""캠핑(야영)장명"": ""솔밭캠프"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.760471"", ""경도"": ""127.8951925"", ""주소_x"": ""충북 괴산군 칠성면 쌍곡로 322"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2018-04-24""}"
2106,2106,원남지야영장,일반야영장,36.815381,127.786704,충청북도 음성군 원남면 조촌리 930,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2018-07-17,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2106, ""캠핑(야영)장명"": ""원남지야영장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.815381"", ""경도"": ""127.786704"", ""주소_x"": ""충청북도 음성군 원남면 조촌리 930"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2018-07-17""}"
2107,2107,한스빌리지,일반야영장,37.0009739,128.4167961,충북 단양군 가곡면 새밭로 393,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2018-04-10,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2107, ""캠핑(야영)장명"": ""한스빌리지"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.0009739"", ""경도"": ""128.4167961"", ""주소_x"": ""충북 단양군 가곡면 새밭로 393"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2018-04-10""}"
2108,2108,파인 카라반 캠핑장,일반야영장,37.0571024,128.4162949,충북 단양군 가곡면 남한강로 1038,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2018-10-12,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2108, ""캠핑(야영)장명"": ""파인 카라반 캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.0571024"", ""경도"": ""128.4162949"", ""주소_x"": ""충북 단양군 가곡면 남한강로 1038"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2018-10-12""}"
2109,2109,캠핑하우스,일반야영장,36.7925755,127.1445338,충남 천안시 동남구 용곡1길 98 (용곡동),0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2018-06-12,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2109, ""캠핑(야영)장명"": ""캠핑하우스"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.7925755"", ""경도"": ""127.1445338"", ""주소_x"": ""충남 천안시 동남구 용곡1길 98 (용곡동)"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2018-06-12""}"
